0x00883e50	_compress2
0x00883e60	_crc32
0x00883e70	_deflate
0x00883e80	_deflateEnd
0x00883e90	_deflateInit2_
0x00883ea0	_deflateInit_
0x00883eb0	_get_crc_table
0x00883ec0	_gzclose
0x00883ed0	_gzopen
0x00883ee0	_gzread
0x00883ef0	_inflate
0x00883f00	_inflateEnd
0x00883f10	_inflateInit2_
0x00883f20	_inflateInit_
0x00883f30	_uncompress
0x00883f40	_CCCrypt
0x00883f50	_CCHmac
0x00883f60	_CC_MD5
0x00883f70	_CC_MD5_Final
0x00883f80	_CC_MD5_Init
0x00883f90	_CC_MD5_Update
0x00883fa0	_CC_SHA1
0x00883fb0	_CC_SHA1_Final
0x00883fc0	_CC_SHA1_Init
0x00883fd0	_CC_SHA1_Update
0x00883fe0	_CC_SHA256
0x00883ff0	_OSAtomicAdd32Barrier
0x00884000	_OSAtomicCompareAndSwap32Barrier
0x00884010	_OSAtomicCompareAndSwapPtrBarrier
0x00884020	_OSMemoryBarrier
0x00884030	_OSMemoryNotificationCurrentLevel
0x00884040	_OSSpinLockLock
0x00884050	_OSSpinLockUnlock
0x00884060	__Block_copy
0x00884070	__Block_object_assign
0x00884080	__Block_object_dispose
0x00884090	__NSGetExecutablePath
0x008840a0	___assert_rtn
0x008840b0	___cxa_atexit
0x008840c0	___error
0x008840d0	___maskrune
0x008840e0	___memcpy_chk
0x008840f0	___memmove_chk
0x00884100	___memset_chk
0x00884110	___snprintf_chk
0x00884120	___sprintf_chk
0x00884130	___stack_chk_fail
0x00884140	___strcat_chk
0x00884150	___strcpy_chk
0x00884160	___tolower
0x00884170	___vsnprintf_chk
0x00884180	__dyld_get_image_header
0x00884190	__dyld_get_image_name
0x008841a0	__dyld_image_count
0x008841b0	__dyld_register_func_for_add_image
0x008841c0	__dyld_register_func_for_remove_image
0x008841d0	_abort
0x008841e0	_accept
0x008841f0	_acosf
0x00884200	_arc4random
0x00884210	_asinf
0x00884220	_atan
0x00884230	_atan2f
0x00884240	_atanf
0x00884250	_atof
0x00884260	_backtrace
0x00884270	_backtrace_symbols
0x00884280	_basename
0x00884290	_bcopy
0x008842a0	_bind
0x008842b0	_bsearch
0x008842c0	_calloc
0x008842d0	_ceil
0x008842e0	_ceilf
0x008842f0	_close
0x00884300	_connect
0x00884310	_cos
0x00884320	_cosf
0x00884330	_dispatch_after
0x00884340	_dispatch_async
0x00884350	_dispatch_get_current_queue
0x00884360	_dispatch_get_global_queue
0x00884370	_dispatch_group_async
0x00884380	_dispatch_group_create
0x00884390	_dispatch_group_enter
0x008843a0	_dispatch_group_leave
0x008843b0	_dispatch_group_notify
0x008843c0	_dispatch_once
0x008843d0	_dispatch_queue_create
0x008843e0	_dispatch_release
0x008843f0	_dispatch_resume
0x00884400	_dispatch_retain
0x00884410	_dispatch_semaphore_create
0x00884420	_dispatch_semaphore_signal
0x00884430	_dispatch_semaphore_wait
0x00884440	_dispatch_source_cancel
0x00884450	_dispatch_source_create
0x00884460	_dispatch_source_get_data
0x00884470	_dispatch_source_set_cancel_handler
0x00884480	_dispatch_source_set_event_handler
0x00884490	_dispatch_source_set_timer
0x008844a0	_dispatch_suspend
0x008844b0	_dispatch_sync
0x008844c0	_dispatch_time
0x008844d0	_dladdr
0x008844e0	_dlopen
0x008844f0	_dlsym
0x00884500	_exception_raise
0x00884510	_exception_raise_state
0x00884520	_exception_raise_state_identity
0x00884530	_exit
0x00884540	_exp2f
0x00884550	_expf
0x00884560	_fclose
0x00884570	_fcntl
0x00884580	_fdopen
0x00884590	_feof
0x008845a0	_ferror
0x008845b0	_floor
0x008845c0	_floorf
0x008845d0	_fmax
0x008845e0	_fmaxf
0x008845f0	_fminf
0x00884600	_fmodf
0x00884610	_fopen
0x00884620	_fprintf
0x00884630	_fread
0x00884640	_free
0x00884650	_freeaddrinfo
0x00884660	_freeifaddrs
0x00884670	_fseek
0x00884680	_ftell
0x00884690	_fwrite
0x008846a0	_gai_strerror
0x008846b0	_getaddrinfo
0x008846c0	_getgid
0x008846d0	_gethostbyname
0x008846e0	_getifaddrs
0x008846f0	_getpeername
0x00884700	_getpid
0x00884710	_getppid
0x00884720	_getprogname
0x00884730	_getsockname
0x00884740	_gettimeofday
0x00884750	_host_page_size
0x00884760	_host_statistics
0x00884770	_if_nametoindex
0x00884780	_inet_ntoa
0x00884790	_inet_ntop
0x008847a0	_inet_pton
0x008847b0	_ioctl
0x008847c0	_isspace
0x008847d0	_kill
0x008847e0	_listen
0x008847f0	_logf
0x00884800	_lround
0x00884810	_mach_absolute_time
0x00884820	_mach_error_string
0x00884830	_mach_host_self
0x00884840	_mach_make_memory_entry_64
0x00884850	_mach_msg
0x00884860	_mach_port_allocate
0x00884870	_mach_port_deallocate
0x00884880	_mach_port_insert_right
0x00884890	_mach_port_mod_refs
0x008848a0	_mach_port_move_member
0x008848b0	_mach_port_request_notification
0x008848c0	_mach_thread_self
0x008848d0	_mach_timebase_info
0x008848e0	_malloc
0x008848f0	_memchr
0x00884900	_memcmp
0x00884910	_memcpy
0x00884920	_memmove
0x00884930	_memset
0x00884940	_mkstemp
0x00884950	_open
0x00884960	_perror
0x00884970	_poll
0x00884980	_pow
0x00884990	_powf
0x008849a0	_printf
0x008849b0	_pthread_attr_destroy
0x008849c0	_pthread_attr_init
0x008849d0	_pthread_attr_setdetachstate
0x008849e0	_pthread_cond_destroy
0x008849f0	_pthread_cond_init
0x00884a00	_pthread_cond_signal
0x00884a10	_pthread_cond_wait
0x00884a20	_pthread_create
0x00884a30	_pthread_join
0x00884a40	_pthread_mach_thread_np
0x00884a50	_pthread_main_np
0x00884a60	_pthread_mutex_destroy
0x00884a70	_pthread_mutex_init
0x00884a80	_pthread_mutex_lock
0x00884a90	_pthread_mutex_unlock
0x00884aa0	_putchar
0x00884ab0	_puts
0x00884ac0	_qsort
0x00884ad0	_raise
0x00884ae0	_rand
0x00884af0	_random
0x00884b00	_read
0x00884b10	_realloc
0x00884b20	_reallocf
0x00884b30	_recvfrom
0x00884b40	_roundf
0x00884b50	_send
0x00884b60	_sendto
0x00884b70	_setsockopt
0x00884b80	_setxattr
0x00884b90	_sigaction
0x00884ba0	_sigaltstack
0x00884bb0	_signal
0x00884bc0	_sin
0x00884bd0	_sinf
0x00884be0	_sleep
0x00884bf0	_socket
0x00884c00	_srand
0x00884c10	_srandom
0x00884c20	_sscanf
0x00884c30	_stat
0x00884c40	_statfs
0x00884c50	_strchr
0x00884c60	_strcmp
0x00884c70	_strcpy
0x00884c80	_strcspn
0x00884c90	_strdup
0x00884ca0	_strerror
0x00884cb0	_strlen
0x00884cc0	_strncmp
0x00884cd0	_strncpy
0x00884ce0	_strnstr
0x00884cf0	_strpbrk
0x00884d00	_strsignal
0x00884d10	_strstr
0x00884d20	_strtod
0x00884d30	_strtol
0x00884d40	_strtoll
0x00884d50	_strtoul
0x00884d60	_strtoull
0x00884d70	_sysctl
0x00884d80	_sysctlbyname
0x00884d90	_system
0x00884da0	_tanf
0x00884db0	_task_get_exception_ports
0x00884dc0	_task_info
0x00884dd0	_task_swap_exception_ports
0x00884de0	_task_threads
0x00884df0	_thread_get_exception_ports
0x00884e00	_thread_get_state
0x00884e10	_thread_info
0x00884e20	_thread_resume
0x00884e30	_thread_suspend
0x00884e40	_thread_swap_exception_ports
0x00884e50	_time
0x00884e60	_uname
0x00884e70	_unlink
0x00884e80	_usleep
0x00884e90	_utimes
0x00884ea0	_vm_allocate
0x00884eb0	_vm_deallocate
0x00884ec0	_vm_map
0x00884ed0	_vm_protect
0x00884ee0	_vm_read_overwrite
0x00884ef0	_vsnprintf
0x00884f00	_write
0x00884f10	_class_addMethod
0x00884f20	_class_copyIvarList
